duration,mean_temperature_f
942,66.0
12926,66.0
1357,66.0
12922,66.0
2619,66.0
1031,66.0
1012,66.0
1330,66.0
936,66.0
912,66.0
21715,66.0
7580,66.0
1616,66.0
319,66.0
4895,66.0
4890,66.0
308,66.0
25421,66.0
7436,66.0
907,66.0
1095,66.0
313,66.0
1402,66.0
1342,66.0
2281,66.0
2276,66.0
951,66.0
304,66.0
299,66.0
1869,66.0
1654,66.0
1823,66.0
153,66.0
1721,66.0
971,66.0
421,66.0
421,66.0
845,66.0
1512,66.0
450,66.0
4885,66.0
1319,66.0
342,66.0
1267,66.0
131,66.0
1201,66.0
4252,66.0
13782,66.0
13760,66.0
1291,66.0
451,66.0
1113,66.0
13129,66.0
1289,66.0
2169,66.0
2129,66.0
1374,66.0
1341,66.0
288,66.0
14949,66.0
1106,66.0
754,66.0
773,66.0
1189,66.0
17317,66.0
2232,66.0
17294,66.0
8830,66.0
2395,66.0
1550,66.0
2034,66.0
2034,66.0
650,66.0
575,66.0
23197,66.0
914,66.0
8144,66.0
897,66.0
9638,66.0
491,66.0
2193,66.0
607,66.0
600,66.0
1391,66.0
1383,66.0
192,66.0
1239,66.0
1611,66.0
764,66.0
1588,66.0
341,66.0
774,66.0
517,66.0
1765,66.0
1447,66.0
1287,66.0
710,66.0
640,66.0
702,66.0
627,66.0
23462,66.0
1293,66.0
2628,66.0
525,66.0
293,66.0
282,66.0
25092,66.0
2682,66.0
4177,66.0
236,66.0
1420,66.0
1364,66.0
2108,66.0
6704,66.0
1192,66.0
6693,66.0
2116,66.0
1944,66.0
1408,66.0
1418,66.0
1057,66.0
1049,66.0
4954,66.0
4929,66.0
1322,66.0
1234,66.0
1261,66.0
1774,66.0
1006,66.0
990,66.0
1656,66.0
657,66.0
6009,66.0
306,66.0
1258,66.0
14835,66.0
1249,66.0
790,66.0
981,66.0
973,66.0
1305,66.0
853,66.0
859,66.0
545,66.0
823,66.0
804,66.0
1501,66.0
1486,66.0
735,66.0
734,66.0
1463,66.0
1457,66.0
802,66.0
736,66.0
722,66.0
2873,66.0
9074,66.0
1209,66.0
13127,66.0
2406,66.0
12871,66.0
2270,66.0
717,66.0
1936,66.0
668,66.0
2027,66.0
1327,66.0
3354,66.0
1158,66.0
1828,66.0
1803,66.0
26128,66.0
1716,66.0
26100,66.0
1671,66.0
1686,66.0
1497,66.0
804,66.0
1446,66.0
9451,66.0
955,66.0
932,66.0
6618,66.0
571,66.0
568,66.0
2264,66.0
8745,66.0
8751,66.0
1147,66.0
814,66.0
797,66.0
16670,66.0
639,66.0
184,66.0
5731,66.0
163,66.0
1242,66.0
1221,66.0
587,66.0
4548,66.0
20240,66.0
20196,66.0
2245,66.0
2263,66.0
1687,66.0
268,66.0
1070,66.0
255,66.0
15679,66.0
1635,66.0
1027,66.0
1548,66.0
488,66.0
1178,66.0
1122,66.0
475,66.0
1265,66.0
1301,66.0
1293,66.0
400,66.0
546,66.0
494,66.0
1199,66.0
983,66.0
704,66.0
986,66.0
1085,66.0
1076,66.0
609,66.0
1180,66.0
1184,66.0
979,66.0
728,66.0
349,66.0
1168,66.0
856,66.0
1887,66.0
1857,66.0
668,66.0
425,66.0
381,66.0
471,66.0
435,66.0
437,66.0
435,66.0
346,66.0
702,66.0
327,66.0
573,66.0
580,66.0
619,66.0
771,66.0
826,66.0
847,66.0
2644,66.0
546,66.0
10827,66.0
512,66.0
10807,66.0
267,66.0
382,66.0
950,66.0
1011,66.0
20440,66.0
832,66.0
894,66.0
880,66.0
700,66.0
523,66.0
531,66.0
504,66.0
20141,66.0
2097,66.0
747,66.0
741,66.0
1469,66.0
1423,66.0
1930,66.0
687,66.0
745,66.0
714,66.0
3031,66.0
799,66.0
3456,66.0
7094,66.0
561,66.0
6937,66.0
365,66.0
6364,66.0
5946,66.0
1015,66.0
1033,66.0
1657,66.0
896,66.0
2610,66.0
1532,66.0
298,66.0
2355,66.0
1941,66.0
1057,66.0
2444,66.0
1846,66.0
493,66.0
1201,66.0
325,66.0
560,66.0
1449,66.0
589,66.0
1674,66.0
1687,66.0
536,66.0
476,66.0
1111,66.0
993,66.0
185,66.0
154,66.0
682,66.0
687,66.0
398,66.0
843,66.0
1368,66.0
833,66.0
289,66.0
821,66.0
202,66.0
206,66.0
213,66.0
187,66.0
690,66.0
310,66.0
659,66.0
541,66.0
619,66.0
533,66.0
513,66.0
4044,66.0
266,66.0
574,66.0
1304,66.0
1269,66.0
9261,66.0
1210,66.0
5743,66.0
5907,66.0
1397,66.0
5854,66.0
5883,66.0
1319,66.0
22504,66.0
1088,66.0
5464,66.0
402,66.0
1446,66.0
1450,66.0
829,66.0
888,66.0
4295,66.0
4252,66.0
5089,66.0
1106,66.0
936,66.0
582,66.0
545,66.0
1344,66.0
876,66.0
1447,66.0
1408,66.0
752,66.0
603,66.0
709,66.0
4897,66.0
606,66.0
4899,66.0
361,66.0
518,66.0
1154,66.0
453,66.0
1048,66.0
274,66.0
1197,66.0
1511,66.0
1511,66.0
689,66.0
838,66.0
647,66.0
1141,66.0
949,66.0
1236,66.0
997,66.0
3427,66.0
2038,66.0
1949,66.0
698,66.0
3022,66.0
1666,66.0
1270,66.0
1242,66.0
3086,66.0
2673,66.0
1441,66.0
454,66.0
448,66.0
1660,66.0
385,66.0
1324,66.0
1854,66.0
2106,66.0
2910,66.0
2890,66.0
85425,66.0
2952,66.0
2903,66.0
85361,66.0
996,66.0
1271,66.0
543,66.0
491,66.0
872,66.0
890,66.0
790,66.0
431,66.0
991,66.0
4076,66.0
4224,66.0
4037,66.0
4182,66.0
4019,66.0
2172,66.0
3908,66.0
9150,66.0
3858,66.0
3833,66.0
3856,66.0
4190,66.0
1038,66.0
878,66.0
792,66.0
205,66.0
860,66.0
247,66.0
2368,66.0
2320,66.0
1435,66.0
5164,66.0
4909,66.0
4884,66.0
401,66.0
2298,66.0
892,66.0
868,66.0
288,66.0
1144,66.0
1098,66.0
1937,66.0
1902,66.0
937,66.0
4296,66.0
4263,66.0
8287,66.0
1203,66.0
729,66.0
1580,66.0
296,66.0
793,66.0
1734,66.0
1332,66.0
1164,66.0
1501,66.0
1459,66.0
875,66.0
741,66.0
1039,66.0
1023,66.0
356,66.0
289,66.0
6092,66.0
626,66.0
1535,66.0
1490,66.0
416,66.0
1418,66.0
2109,66.0
2110,66.0
4238,66.0
918,66.0
880,66.0
642,66.0
1263,66.0
1238,66.0
218,66.0
1069,66.0
1041,66.0
2954,66.0
1792,66.0
1788,66.0
857,66.0
841,66.0
7372,66.0
1202,66.0
1175,66.0
7159,66.0
1259,66.0
1241,66.0
7122,66.0
598,66.0
614,66.0
6603,66.0
6870,66.0
1833,66.0
653,66.0
651,66.0
1701,66.0
6581,66.0
1264,66.0
1227,66.0
1601,66.0
2238,66.0
2251,66.0
145,66.0
4892,66.0
1710,66.0
1713,66.0
838,66.0
801,66.0
1065,66.0
1056,66.0
1450,66.0
785,66.0
769,66.0
1335,66.0
1313,66.0
750,66.0
952,66.0
5281,66.0
903,66.0
5149,66.0
763,66.0
687,66.0
5056,66.0
312,66.0
905,66.0
4402,66.0
4360,66.0
568,66.0
570,66.0
583,66.0
1543,66.0
1192,66.0
1159,66.0
868,66.0
22576,66.0
336,66.0
267,66.0
277,66.0
916,66.0
852,66.0
478,66.0
416,66.0
1480,66.0
1480,66.0
769,66.0
583,66.0
2280,66.0
1124,66.0
1095,66.0
2114,66.0
3439,66.0
587,66.0
842,66.0
716,66.0
492,66.0
447,66.0
252,66.0
1373,66.0
930,66.0
1922,66.0
1581,66.0
1575,66.0
486,66.0
1137,66.0
1076,66.0
954,66.0
1900,66.0
1985,66.0
1962,66.0
1070,66.0
1091,66.0
656,66.0
598,66.0
550,66.0
1134,66.0
13260,66.0
1651,66.0
1623,66.0
802,66.0
463,66.0
504,66.0
1475,66.0
52263,66.0
52247,66.0
298,66.0
426,66.0
429,66.0
823,66.0
927,66.0
889,66.0
654,66.0
505,66.0
829,66.0
802,66.0
755,66.0
276,66.0
1469,66.0
1915,66.0
216,66.0
730,66.0
691,66.0
755,69.0
696,69.0
657,69.0
924,69.0
6336,69.0
6205,69.0
7283,69.0
7365,69.0
7136,69.0
7035,69.0
3265,69.0
3214,69.0
6899,69.0
1044,69.0
5747,69.0
681,69.0
6795,69.0
6207,69.0
1447,69.0
6058,69.0
1275,69.0
4742,69.0
374,69.0
355,69.0
1248,69.0
1212,69.0
561,69.0
552,69.0
3233,69.0
3364,69.0
2577,69.0
2484,69.0
2153,69.0
2413,69.0
2490,69.0
1864,69.0
1729,69.0
1615,69.0
1431,69.0
1356,69.0
1282,69.0
1223,69.0
491,69.0
477,69.0
461,69.0
452,69.0
388,69.0
1066,69.0
1056,69.0
1035,69.0
990,69.0
333,69.0
309,69.0
324,69.0
267,69.0
256,69.0
321,69.0
3015,69.0
356,69.0
792,69.0
1506,69.0
15754,69.0
832,69.0
374,69.0
749,69.0
1996,69.0
308,69.0
810,69.0
2946,69.0
626,69.0
528,69.0
1141,69.0
226,69.0
1692,69.0
545,69.0
547,69.0
1306,69.0
1614,69.0
258,69.0
60,69.0
640,69.0
738,69.0
8593,69.0
14361,69.0
549,69.0
1757,69.0
27885,69.0
27908,69.0
14172,69.0
474,69.0
2313,69.0
248,69.0
2647,69.0
2552,69.0
113,69.0
549,69.0
307,69.0
428,69.0
711,69.0
23726,69.0
1377,69.0
1234,69.0
23618,69.0
1235,69.0
1192,69.0
937,69.0
912,69.0
1029,69.0
979,69.0
261,69.0
774,69.0
857,69.0
1617,69.0
822,69.0
613,69.0
515,69.0
526,69.0
60,69.0
1166,69.0
325,69.0
299,69.0
198,69.0
467,69.0
1495,69.0
1027,69.0
4853,69.0
2085,69.0
866,69.0
674,69.0
1141,69.0
9156,69.0
1692,69.0
196,69.0
1959,69.0
443,69.0
1214,69.0
1250,69.0
1823,69.0
677,69.0
707,69.0
670,69.0
660,69.0
276,69.0
1446,69.0
737,69.0
1034,69.0
686,69.0
825,69.0
445,69.0
6847,69.0
6829,69.0
987,69.0
600,69.0
378,69.0
3627,69.0
471,69.0
788,69.0
1512,69.0
1483,69.0
560,69.0
80,69.0
1467,69.0
614,69.0
2547,69.0
454,69.0
431,69.0
1594,69.0
1569,69.0
11940,69.0
738,69.0
323,69.0
351,69.0
879,69.0
865,69.0
2793,69.0
1284,69.0
965,69.0
933,69.0
9136,69.0
2525,69.0
23108,69.0
261,69.0
1160,69.0
1604,69.0
1509,69.0
861,69.0
567,69.0
925,69.0
894,69.0
864,69.0
1679,69.0
710,69.0
1658,69.0
677,69.0
1492,69.0
6443,69.0
6455,69.0
1413,69.0
4989,69.0
1381,69.0
1115,69.0
4890,69.0
851,69.0
810,69.0
952,69.0
393,69.0
8975,69.0
4272,69.0
4243,69.0
5980,69.0
5930,69.0
870,69.0
834,69.0
8770,69.0
999,69.0
972,69.0
827,69.0
3160,69.0
776,69.0
907,69.0
853,69.0
14384,69.0
599,69.0
537,69.0
565,69.0
954,69.0
14227,69.0
1083,69.0
933,69.0
1038,69.0
541,69.0
14130,69.0
613,69.0
1098,69.0
878,69.0
321,69.0
1070,69.0
869,69.0
1279,69.0
1118,69.0
11502,69.0
243,69.0
814,69.0
11110,69.0
11348,69.0
11346,69.0
421,69.0
1582,69.0
893,69.0
22049,69.0
22014,69.0
827,69.0
8920,69.0
1216,69.0
1190,69.0
316,69.0
20894,69.0
3083,69.0
1678,69.0
407,69.0
447,69.0
981,69.0
360,69.0
339,69.0
1495,69.0
1484,69.0
1551,69.0
1330,69.0
1297,69.0
1486,69.0
711,69.0
700,69.0
2711,69.0
531,69.0
973,69.0
838,69.0
729,69.0
734,69.0
2021,69.0
1724,69.0
1698,69.0
468,69.0
772,69.0
864,69.0
843,69.0
1177,69.0
1175,69.0
1500,69.0
574,69.0
1458,69.0
628,69.0
2315,69.0
891,69.0
1057,69.0
1146,69.0
1057,69.0
1122,69.0
119,69.0
701,69.0
460,69.0
449,69.0
601,69.0
1391,69.0
1506,69.0
613,69.0
1493,69.0
1450,69.0
1008,69.0
1367,69.0
1670,69.0
14827,69.0
1641,69.0
204,69.0
1280,69.0
1085,69.0
464,69.0
870,69.0
184,69.0
1199,69.0
376,69.0
210,69.0
158,69.0
810,69.0
951,69.0
505,69.0
528,69.0
745,69.0
752,69.0
379,69.0
1012,69.0
280,69.0
288,69.0
8937,69.0
271,69.0
393,69.0
389,69.0
8665,69.0
61,69.0
9132,69.0
694,69.0
1066,69.0
500,69.0
1521,69.0
1551,69.0
7274,69.0
1513,69.0
7231,69.0
1505,69.0
8254,69.0
1005,69.0
4017,69.0
671,69.0
3954,69.0
3930,69.0
8050,69.0
1642,69.0
539,69.0
231,69.0
510,69.0
2235,69.0
7779,69.0
997,69.0
517,69.0
968,69.0
919,69.0
492,69.0
548,69.0
541,69.0
961,69.0
903,69.0
1537,69.0
903,69.0
890,69.0
940,69.0
713,69.0
1406,69.0
1407,69.0
730,69.0
1365,69.0
756,69.0
1206,69.0
362,69.0
559,69.0
554,69.0
1447,69.0
1427,69.0
1003,69.0
573,69.0
2873,69.0
684,69.0
574,69.0
836,69.0
1551,69.0
2079,69.0
335,69.0
560,69.0
2494,69.0
1059,69.0
1577,69.0
1544,69.0
242,69.0
733,69.0
714,69.0
2235,69.0
521,69.0
2204,69.0
460,69.0
568,69.0
541,69.0
2008,69.0
2001,69.0
940,69.0
3633,69.0
3619,69.0
1300,69.0
1327,69.0
609,69.0
707,69.0
258,69.0
1129,69.0
1109,69.0
1052,69.0
1010,69.0
117,69.0
397,69.0
517,69.0
125,69.0
669,69.0
978,69.0
11843,69.0
11854,69.0
722,69.0
218,69.0
1598,69.0
803,69.0
1600,69.0
1536,69.0
11672,69.0
240,69.0
605,69.0
840,69.0
287,69.0
3996,69.0
1057,69.0
684,69.0
1813,69.0
639,69.0
1718,69.0
603,69.0
564,69.0
248,69.0
937,69.0
933,69.0
1077,69.0
879,69.0
698,69.0
643,69.0
626,69.0
448,69.0
129,69.0
410,69.0
956,69.0
2257,69.0
1041,69.0
1125,69.0
1114,69.0
1109,69.0
1057,69.0
2318,69.0
775,69.0
928,69.0
446,69.0
318,69.0
373,69.0
2656,69.0
2649,69.0
4576,69.0
4533,69.0
262,69.0
1042,69.0
885,69.0
481,69.0
462,69.0
2077,69.0
1247,69.0
804,69.0
794,69.0
381,69.0
387,69.0
66736,69.0
240,69.0
1014,69.0
987,69.0
774,69.0
455,69.0
7306,69.0
463,69.0
991,69.0
1336,69.0
1355,69.0
511,69.0
697,69.0
1040,69.0
1200,69.0
511,69.0
326,69.0
1408,69.0
1150,69.0
3720,69.0
1411,69.0
503,69.0
1282,69.0
3483,69.0
848,69.0
765,69.0
12742,69.0
481,69.0
4556,69.0
4441,69.0
1468,69.0
1459,69.0
512,69.0
680,69.0
1350,69.0
381,69.0
788,69.0
760,69.0
4017,69.0
1366,69.0
4517,69.0
1234,69.0
843,69.0
823,69.0
802,69.0
3507,69.0
524,69.0
1349,69.0
1839,69.0
1708,69.0
1689,69.0
414,69.0
715,69.0
630,69.0
684,69.0
775,69.0
781,69.0
1112,69.0
1151,69.0
1533,69.0
612,69.0
1344,69.0
694,69.0
428,69.0
520,69.0
1568,69.0
428,69.0
256,69.0
9495,69.0
1034,69.0
1004,69.0
290,69.0
1021,69.0
9279,69.0
471,69.0
460,69.0
1873,69.0
1824,69.0
298,69.0
77583,69.0
294,69.0
763,69.0
344,69.0
353,69.0
2355,69.0
936,69.0
363,69.0
196,69.0
254,69.0
831,69.0
1038,69.0
1643,69.0
803,69.0
826,69.0
764,69.0
523,69.0
511,69.0
628,69.0
2056,69.0
297,69.0
414,69.0
993,69.0
348,69.0
424,69.0
1673,69.0
357,69.0
1118,69.0
984,69.0
418,69.0
279,69.0
902,69.0
1109,69.0
1053,69.0
1118,69.0
1103,69.0
943,69.0
831,69.0
975,69.0
1633,69.0
3128,69.0
397,69.0
360,69.0
1221,69.0
655,69.0
619,69.0
491,69.0
566,69.0
9730,69.0
9722,69.0
1093,69.0
1073,69.0
1684,69.0
430,69.0
815,69.0
800,69.0
253,69.0
626,69.0
854,69.0
3580,69.0
393,69.0
3296,69.0
3270,69.0
3186,69.0
3102,69.0
1138,69.0
1130,69.0
279,69.0
604,69.0
793,69.0
327,69.0
304,69.0
426,69.0
3950,69.0
524,69.0
3864,69.0
391,69.0
610,69.0
610,69.0
12607,69.0
12603,69.0
12311,69.0
12682,69.0
1230,69.0
1214,69.0
873,69.0
11953,69.0
898,69.0
1662,69.0
1645,69.0
1653,69.0
1132,69.0
1135,69.0
615,67.0
157,67.0
1277,67.0
1244,67.0
4946,67.0
4936,67.0
803,67.0
522,67.0
6609,67.0
6555,67.0
617,67.0
801,67.0
89,67.0
776,67.0
912,67.0
376,67.0
693,67.0
591,67.0
853,67.0
631,67.0
487,67.0
169,67.0
287,67.0
522,67.0
515,67.0
304,67.0
199,67.0
206,67.0
677,67.0
764,67.0
97,67.0
553,67.0
585,67.0
378,67.0
728,67.0
399,67.0
857,67.0
245,67.0
200,67.0
212,67.0
976,67.0
745,67.0
752,67.0
827,67.0
512,67.0
361,67.0
370,67.0
764,67.0
350,67.0
804,67.0
414,67.0
525,67.0
1444,67.0
305,67.0
1169,67.0
719,67.0
498,67.0
583,67.0
608,67.0
357,67.0
92,67.0
283,67.0
472,67.0
634,67.0
801,67.0
1106,67.0
60,67.0
197,67.0
20794,67.0
362,67.0
656,67.0
477,67.0
321,67.0
88,67.0
266,67.0
701,67.0
794,67.0
599,67.0
614,67.0
643,67.0
340,67.0
412,67.0
389,67.0
432,67.0
85,67.0
643,67.0
474,67.0
874,67.0
406,67.0
11021,67.0
11016,67.0
404,67.0
7826,67.0
320,67.0
318,67.0
186,67.0
573,67.0
712,67.0
4944,67.0
349,67.0
336,67.0
196,67.0
386,67.0
1153,67.0
587,67.0
284,67.0
312,67.0
348,67.0
360,67.0
5637,67.0
5594,67.0
589,67.0
859,67.0
488,67.0
813,67.0
264,67.0
590,67.0
208,67.0
23604,67.0
23438,67.0
1232,67.0
2784,67.0
454,67.0
291,67.0
1037,67.0
325,67.0
476,67.0
482,67.0
932,67.0
1838,67.0
886,67.0
2452,67.0
722,67.0
1095,67.0
564,67.0
476,67.0
720,67.0
768,67.0
2101,67.0
479,67.0
405,67.0
583,67.0
1972,67.0
1942,67.0
419,67.0
1852,67.0
12730,67.0
12682,67.0
721,67.0
310,67.0
656,67.0
684,67.0
771,67.0
91,67.0
24422,67.0
141,67.0
563,67.0
1609,67.0
829,67.0
609,67.0
536,67.0
1470,67.0
1101,67.0
1065,67.0
1051,67.0
122,67.0
804,67.0
301,67.0
309,67.0
494,67.0
293,67.0
269,67.0
375,67.0
568,67.0
1005,67.0
954,67.0
960,67.0
439,67.0
577,67.0
1730,67.0
358,67.0
16087,67.0
16011,67.0
1038,67.0
3602,67.0
268,67.0
372,67.0
447,67.0
3471,67.0
278,67.0
296,67.0
144,67.0
1080,67.0
1692,67.0
830,67.0
1038,67.0
1008,67.0
705,67.0
1937,67.0
1932,67.0
14235,67.0
374,67.0
561,67.0
14180,67.0
543,67.0
1536,67.0
459,67.0
594,67.0
807,67.0
415,67.0
243,67.0
529,67.0
1566,67.0
215,67.0
1540,67.0
1267,67.0
522,67.0
1654,67.0
205,67.0
987,67.0
179,67.0
10929,67.0
559,67.0
395,67.0
762,67.0
1952,67.0
513,67.0
103,67.0
683,67.0
913,67.0
970,67.0
1057,67.0
733,67.0
17453,67.0
1177,67.0
553,67.0
173,67.0
137,67.0
1015,67.0
787,67.0
451,67.0
396,67.0
407,67.0
524,67.0
321,67.0
381,67.0
184,67.0
159,67.0
1032,67.0
532,67.0
573,67.0
335,67.0
527,67.0
1246,67.0
775,67.0
429,67.0
487,67.0
635,67.0
376,67.0
172,67.0
2674,67.0
205,67.0
14456,67.0
14443,67.0
2458,67.0
18009,67.0
536,67.0
580,67.0
2556,67.0
2525,67.0
869,67.0
1808,67.0
535,67.0
429,67.0
3099,67.0
493,67.0
3695,67.0
521,67.0
3604,67.0
525,67.0
1184,67.0
1151,67.0
323,67.0
438,67.0
404,67.0
381,67.0
1483,67.0
1452,67.0
130,67.0
667,67.0
535,67.0
552,67.0
306,67.0
7237,67.0
1154,67.0
1003,67.0
190,67.0
913,67.0
789,67.0
918,67.0
477,67.0
2393,67.0
250,67.0
1207,67.0
1153,67.0
205,67.0
333,67.0
2743,67.0
529,67.0
439,67.0
423,67.0
537,67.0
511,67.0
502,67.0
1334,67.0
69619,67.0
500,67.0
684,67.0
384,67.0
1275,67.0
183,67.0
736,67.0
318,67.0
334,67.0
929,67.0
717,67.0
687,67.0
791,67.0
13229,67.0
6011,67.0
965,67.0
961,67.0
5960,67.0
12986,67.0
216,67.0
10970,67.0
1804,67.0
1137,67.0
706,67.0
986,67.0
420,67.0
187,67.0
487,67.0
306,67.0
1168,67.0
1096,67.0
364,67.0
884,67.0
994,67.0
6906,67.0
1560,67.0
6446,67.0
6473,67.0
392,67.0
1529,67.0
398,67.0
318,67.0
701,67.0
900,67.0
851,67.0
2232,67.0
2012,67.0
13182,67.0
13206,67.0
3780,67.0
531,67.0
898,67.0
1800,67.0
1680,67.0
646,67.0
775,67.0
2525,67.0
929,67.0
537,67.0
549,67.0
1189,67.0
529,67.0
810,67.0
1270,67.0
496,67.0
379,67.0
606,67.0
678,67.0
284,67.0
892,67.0
790,67.0
907,67.0
1514,67.0
1504,67.0
1522,67.0
435,67.0
1287,67.0
1266,67.0
9378,67.0
733,67.0
465,67.0
1041,67.0
695,67.0
691,67.0
445,67.0
676,67.0
2014,67.0
909,67.0
330,67.0
570,67.0
621,67.0
493,67.0
251,67.0
9040,67.0
554,67.0
538,67.0
662,67.0
5491,67.0
2378,67.0
662,67.0
9431,67.0
9422,67.0
488,67.0
1717,67.0
907,67.0
637,67.0
420,67.0
979,67.0
894,67.0
1471,67.0
805,67.0
342,67.0
745,67.0
1499,67.0
733,67.0
94,67.0
681,67.0
948,67.0
1132,67.0
768,67.0
314,67.0
749,67.0
163,67.0
675,67.0
1218,67.0
924,67.0
669,67.0
682,67.0
217,67.0
248,67.0
306,67.0
785,67.0
1182,67.0
134,67.0
656,67.0
725,67.0
400,67.0
1622,67.0
1561,67.0
485,67.0
674,67.0
280,67.0
875,67.0
564,67.0
736,67.0
437,67.0
694,67.0
662,67.0
399,67.0
788,67.0
67,67.0
1164,67.0
1248,67.0
1206,67.0
578,67.0
489,67.0
481,67.0
652,67.0
868,67.0
604,67.0
782,67.0
757,67.0
401,67.0
642,67.0
3508,67.0
522,67.0
318,67.0
1678,67.0
618,67.0
1017,67.0
806,67.0
1756,67.0
366,67.0
63,67.0
1290,67.0
1363,67.0
1337,67.0
1218,67.0
551,67.0
706,67.0
950,67.0
564,67.0
463,67.0
495,67.0
3036,67.0
3005,67.0
978,67.0
522,67.0
999,67.0
410,67.0
1464,67.0
444,67.0
416,67.0
429,67.0
448,67.0
561,67.0
867,67.0
241,67.0
245,67.0
454,67.0
293,67.0
426,67.0
509,67.0
1207,67.0
1221,67.0
1192,67.0
1144,67.0
486,67.0
1750,67.0
1740,67.0
717,67.0
1020,67.0
1241,67.0
898,67.0
458,67.0
1395,67.0
772,67.0
754,67.0
471,67.0
794,67.0
783,67.0
363,67.0
601,67.0
1044,67.0
770,67.0
242,67.0
571,67.0
523,67.0
926,67.0
832,67.0
801,67.0
1061,67.0
671,67.0
576,67.0
643,67.0
532,67.0
1116,67.0
449,67.0
1000,67.0
930,67.0
702,67.0
637,67.0
533,67.0
603,67.0
484,67.0
1062,67.0
1014,67.0
431,67.0
767,67.0
771,67.0
1241,67.0
1201,67.0
455,67.0
630,67.0
1740,67.0
1738,67.0
5495,67.0
5451,67.0
351,67.0
814,67.0
76,67.0
540,67.0
621,67.0
820,67.0
778,67.0
280,67.0
1081,67.0
655,67.0
1029,67.0
364,67.0
930,67.0
633,67.0
691,67.0
301,67.0
361,67.0
290,67.0
943,67.0
60038,67.0
264,67.0
345,67.0
755,67.0
546,67.0
616,68.0
515,68.0
529,68.0
21691,68.0
767,68.0
436,68.0
804,68.0
261,68.0
74,68.0
939,68.0
127,68.0
645,68.0
1113,68.0
362,68.0
579,68.0
616,68.0
174,68.0
985,68.0
465,68.0
666,68.0
307,68.0
522,68.0
453,68.0
250,68.0
630,68.0
458,68.0
223,68.0
674,68.0
725,68.0
533,68.0
410,68.0
271,68.0
488,68.0
392,68.0
373,68.0
741,68.0
506,68.0
977,68.0
871,68.0
382,68.0
276,68.0
474,68.0
175,68.0
314,68.0
354,68.0
221,68.0
421,68.0
574,68.0
414,68.0
708,68.0
289,68.0
396,68.0
619,68.0
1135,68.0
599,68.0
561,68.0
818,68.0
673,68.0
576,68.0
575,68.0
511,68.0
355,68.0
750,68.0
799,68.0
326,68.0
479,68.0
445,68.0
586,68.0
480,68.0
440,68.0
708,68.0
832,68.0
635,68.0
886,68.0
1085,68.0
1174,68.0
662,68.0
535,68.0
278,68.0
303,68.0
1762,68.0
553,68.0
1118,68.0
780,68.0
589,68.0
417,68.0
442,68.0
636,68.0
1167,68.0
617,68.0
278,68.0
997,68.0
630,68.0
341,68.0
163,68.0
464,68.0
283,68.0
380,68.0
895,68.0
982,68.0
890,68.0
366,68.0
728,68.0
462,68.0
559,68.0
479,68.0
296,68.0
280,68.0
801,68.0
842,68.0
16287,68.0
667,68.0
1090,68.0
696,68.0
16200,68.0
817,68.0
640,68.0
448,68.0
707,68.0
325,68.0
622,68.0
2162,68.0
635,68.0
304,68.0
388,68.0
15179,68.0
698,68.0
243,68.0
383,68.0
715,68.0
375,68.0
36527,68.0
941,68.0
392,68.0
354,68.0
873,68.0
748,68.0
677,68.0
708,68.0
249,68.0
749,68.0
1114,68.0
484,68.0
348,68.0
206,68.0
594,68.0
1128,68.0
857,68.0
9343,68.0
502,68.0
8956,68.0
405,68.0
455,68.0
721,68.0
2167,68.0
671,68.0
710,68.0
510,68.0
611,68.0
16849,68.0
16821,68.0
16663,68.0
576,68.0
16643,68.0
1640,68.0
136,68.0
394,68.0
670,68.0
943,68.0
484,68.0
212,68.0
1025,68.0
1012,68.0
1392,68.0
1364,68.0
1075,68.0
957,68.0
119,68.0
363,68.0
665,68.0
940,68.0
162,68.0
609,68.0
658,68.0
699,68.0
653,68.0
739,68.0
556,68.0
375,68.0
692,68.0
447,68.0
242,68.0
419,68.0
107,68.0
780,68.0
315,68.0
261,68.0
712,68.0
352,68.0
612,68.0
461,68.0
1454,68.0
1377,68.0
169,68.0
5293,68.0
923,68.0
512,68.0
585,68.0
576,68.0
605,68.0
1210,68.0
448,68.0
325,68.0
432,68.0
629,68.0
524,68.0
1075,68.0
510,68.0
481,68.0
453,68.0
1094,68.0
316,68.0
187,68.0
463,68.0
212,68.0
766,68.0
442,68.0
521,68.0
836,68.0
513,68.0
398,68.0
285,68.0
360,68.0
604,68.0
1407,68.0
504,68.0
125,68.0
3443,68.0
815,68.0
130,68.0
1171,68.0
992,68.0
2623,68.0
400,68.0
186,68.0
775,68.0
1046,68.0
760,68.0
610,68.0
1091,68.0
660,68.0
501,68.0
248,68.0
862,68.0
1233,68.0
518,68.0
400,68.0
474,68.0
351,68.0
478,68.0
563,68.0
534,68.0
679,68.0
855,68.0
501,68.0
438,68.0
586,68.0
535,68.0
666,68.0
766,68.0
692,68.0
703,68.0
375,68.0
398,68.0
845,68.0
571,68.0
417,68.0
384,68.0
894,68.0
1036,68.0
259,68.0
384,68.0
485,68.0
1193,68.0
84721,68.0
1433,68.0
598,68.0
602,68.0
15826,68.0
5233,68.0
1172,68.0
4915,68.0
821,68.0
756,68.0
4736,68.0
674,68.0
4192,68.0
4166,68.0
617,68.0
585,68.0
862,68.0
834,68.0
332,68.0
443,68.0
1559,68.0
318,68.0
1156,68.0
